Liên kết,Tên công việc,Tên công ty,Mức lương,Khu vực tuyển
https://vieclam24h.vn/ban-hang-kinh-doanh/tro-ly-phat-trien-kinh-doanh-c13p122id200289586.html,Trợ Lý Phát Triển Kinh Doanh,Công Ty Cổ Phần Giấy CP,12 - 14 triệu,TP.HCM
https://vieclam24h.vn/ban-hang-kinh-doanh/chuyen-vien-tu-van-tai-chinh-ho-chi-minh-luong-co-ban-tu-16-800-000-thuong-10-30-c13p122id200289270.html,Chuyên Viên Tư Vấn Tài Chính Hồ Chí Minh (Lương Cơ Bản Từ 16.800.000 + Thưởng 10-30%),Công Ty TNHH Bảo Hiểm Nhân Thọ AIA Việt Nam,16 - 30 triệu,TP.HCM
https://vieclam24h.vn/ban-hang-kinh-doanh/nhan-vien-telesales-cho-tot-xe-c13p73id200290545.html,Nhân Viên Telesales (Chợ Tốt Xe),Công Ty TNHH Chợ Tốt Trading,6 - 10 triệu,Hà Nội
https://vieclam24h.vn/ban-hang-kinh-doanh/nhan-vien-kinh-doanh-noi-that-thu-nhap-20-30-trieu-di-lam-ngay-c13p73id200290726.html,Nhân Viên Kinh Doanh Nội Thất - Thu Nhập 20-30 Triệu - Đi Làm Ngay,Công Ty TNHH Kiến Trúc Milan,20 - 30 triệu,Hà Nội
https://vieclam24h.vn/marketing/nhan-vien-kinh-doanh-c12p119id200282421.html,Nhân Viên Kinh Doanh,Công Ty TNHH Công Nghiệp Kingtec Việt Nam,10 - 15 triệu,Bình Dương
https://vieclam24h.vn/cham-soc-khach-hang/nhan-vien-dich-vu-khach-hang-c30p73id200290054.html,Nhân Viên Dịch Vụ Khách Hàng,Mcredit - Công Ty Tài Chính TNHH Mb Shinsei,10 - 20 triệu,Hà Nội
https://vieclam24h.vn/ke-toan/ke-toan-truong-c17p122id200290800.html,Kế Toán Trưởng,Công Ty TNHH Thương Mại Dịch Vụ Phát Triển Sản Xuất Châu Á,18 - 30 triệu,TP.HCM
https://vieclam24h.vn/khach-san-nha-hang-du-lich/nhan-vien-cskh-ung-dung-du-lich-tieng-anh-quan-12-c5p122id200290770.html,Nhân Viên CSKH - Ứng Dụng Du Lịch Tiếng Anh (Quận 12),Công Ty TNHH Vietnam Concentrix Services,10 - 15 triệu,TP.HCM
https://vieclam24h.vn/ngan-hang/hcm-giam-doc-quan-he-khach-hang-uu-tien-c19p122id200290328.html,HCM - Giám Đốc Quan Hệ Khách Hàng Ưu Tiên,Acb - Ngân Hàng Thương Mại Cổ Phần Á Châu,16 - 50 triệu,TP.HCM
https://vieclam24h.vn/hanh-chinh-thu-ky/bien-phien-dich-tieng-trung-tai-long-an-c1p123id200290693.html,Biên Phiên Dịch Tiếng Trung Tại Long An,Công Ty Cổ Phần Gia Phú,10 - 20 triệu,Long An
https://vieclam24h.vn/ban-hang-kinh-doanh/nhan-vien-kinh-doanh-biet-tieng-anh-c13p122id200288775.html,Nhân Viên Kinh Doanh (Biết Tiếng Anh),Công Ty TNHH Việt Nam Paiho,8 - 15 triệu,TP.HCM
